,predictions,file_names
0,happy,27-90-03-OAF_long_happy.wav
1,sad,03-01-04-01-01-01-18.wav
2,sad,03-01-04-01-01-01-15.wav
3,sad,29-02-04-OAF_shall_sad.wav
4,sad,29-02-04-OAF_book_sad.wav
5,angry,28-02-05-OAF_walk_angry.wav
6,angry,28-02-05-OAF_kill_angry.wav
7,sad,29-02-04-OAF_chief_sad.wav
8,happy,27-66-03-OAF-jail-happy.wav
9,happy,27-37-03-OAF-fail-happy.wav
10,sad,03-01-04-01-01-02-16.wav
11,sad,03-01-04-02-02-02-19.wav
12,angry,03-01-05-02-02-01-17.wav
13,neutral,30-03-01-OAF_ring_neutral.wav
14,sad,29-02-04-OAF_doll_sad.wav
15,happy,03-01-03-01-01-02-13.wav
16,neutral,30-03-01-OA_bite_neutral.wav
17,neutral,30-03-01-OAF_lease_neutral.wav
18,angry,28-02-05-OAF_name_angry.wav
19,sad,29-02-04-OAF_rush_sad.wav
20,happy,27-47-03-OAF-germ-happy.wav
21,angry,28-02-05-OAF_raise_angry.wav
22,neutral,03-01-01-01-01-02-17.wav
23,happy,03-01-03-02-02-01-21.wav
24,happy,03-01-05-02-01-01-10.wav
25,sad,29-02-04-OAF_time_sad.wav
26,happy,03-01-03-01-01-02-04.wav
27,sad,26-01-04-01-thought-sad.wav
28,angry,03-01-05-02-02-02-20.wav
29,angry,28-02-05-OAF_chain_angry.wav
30,neutral,30-03-01-OAF_rot_neutral.wav
31,neutral,30-03-01-OAF_puff_neutral.wav
32,neutral,30-03-01-OAF_third_neutral.wav
33,neutral,30-03-01-OAF_yes_neutral.wav
34,neutral,30-03-01-OAF_haze_neutral.wav
35,happy,03-01-03-02-02-01-09.wav
36,happy,27-10-03-OAF-book-happy.wav
37,happy,03-01-03-02-02-01-17.wav
38,neutral,30-03-01-OAF_hall_neutral.wav
39,neutral,30-03-01-OAF_hate_neutral.wav
40,angry,03-01-05-02-01-01-16.wav
41,angry,03-01-05-01-02-02-07.wav
42,happy,03-01-05-02-01-01-08.wav
43,happy,27-70-03-OAF-jug-happy.wav
44,happy,03-01-03-02-01-02-08.wav
45,angry,28-02-05-OAF_goose_angry.wav
46,sad,03-01-04-01-02-01-17.wav
47,sad,29-02-04-OAF_base_sad.wav
48,sad,29-02-04-OAF_food_sad.wav
49,angry,28-02-05-OAF_shall_angry.wav
50,sad,29-02-04-OAF_mood_sad.wav
51,angry,28-02-05-OAF_king_angry.wav
52,sad,03-01-04-01-01-01-09.wav
53,happy,03-01-04-02-01-02-03.wav
54,neutral,30-03-01-OAF_tire_neutral.wav
55,angry,28-02-05-OAF_lid_angry.wav
56,sad,29-02-04-OAF_such_sad.wav
57,happy,27-90-03-OAF_mill_happy.wav
58,neutral,30-03-01-OAF_kick_neutral.wav
59,sad,03-01-04-01-02-01-22.wav
60,happy,27-64-03-OAF-hurl-happy.wav
61,angry,03-01-05-01-01-01-12.wav
62,sad,29-02-04-OAF_lore_sad.wav
63,happy,03-01-03-02-02-01-19.wav
64,sad,03-01-04-02-01-02-06.wav
65,angry,28-02-05-OAF_tough_angry.wav
66,angry,03-01-05-01-01-02-07.wav
67,sad,29-02-04-OAF_nice_sad.wav
68,happy,03-01-05-01-02-02-18.wav
69,happy,27-90-03-OAF_perch_happy.wav
70,angry,28-02-05-OAF_reach_angry.wav
71,happy,03-01-03-02-01-02-02.wav
72,sad,29-02-04-OAF_lease_sad.wav
73,angry,28-02-05-OAF_gap_angry.wav
74,neutral,30-03-01-OAF_good_neutral.wav
75,sad,29-02-04-OAF_cool_sad.wav
76,neutral,03-01-01-01-02-01-13.wav
77,happy,27-63-03-OAF-home-happy.wav
78,sad,03-01-04-02-01-02-20.wav
79,happy,03-01-03-02-02-01-20.wav
80,angry,28-02-05-OAF_half_angry.wav
81,neutral,03-01-01-01-01-01-04.wav
82,angry,03-01-05-02-01-02-23.wav
83,angry,28-02-05-OAF_pad_angry.wav
84,sad,29-02-04-OAF_yearn_sad.wav
85,happy,27-08-03-OAF-boat-happy.wav
86,happy,27-81-03-OAF_laud_happy.wav
87,happy,03-01-03-02-01-02-22.wav
88,angry,28-02-05-OAF_rose_angry.wav
89,angry,28-02-05-OAF_red_angry.wav
90,sad,26-01-04-01-team-sad.wav
91,sad,29-02-04-OAF_calm_sad.wav
92,angry,28-02-05-OAF_dead_angry.wav
93,sad,03-01-04-02-01-01-08.wav
94,happy,03-01-03-01-02-01-24.wav
95,angry,03-01-05-02-01-02-12.wav
96,angry,28-02-05-OAF_dime_angry.wav
97,neutral,30-03-01-OAF_keg_neutral.wav
98,happy,27-90-03-OAF_tough_happy.wav
99,angry,03-01-05-01-01-02-08.wav
100,sad,29-02-04-OAF_have_sad.wav
101,neutral,30-03-01-OAF_chain_neutral.wav
102,neutral,30-03-01-OAF_south_neutral.wav
103,angry,03-01-05-02-02-02-14.wav
104,sad,03-01-01-01-02-01-09.wav
105,happy,03-01-01-01-01-01-07.wav
106,neutral,30-03-01-OAF_sour_neutral.wav
107,happy,27-90-03-OAF_take_happy.wav
108,happy,27-90-03-OAF_read_happy.wav
109,happy,27-90-03-OAF_mode_happy.wav
110,angry,28-02-05-OAF_match_angry.wav
111,angry,03-01-05-02-01-01-13.wav
112,neutral,30-03-01-OAF_rag_neutral.wav
113,neutral,30-03-01-OAF_half_neutral.wav
114,angry,28-02-05-OAF_white_angry.wav
115,angry,28-02-05-OAF_chat_angry.wav
116,neutral,30-03-01-OAF_pike_neutral.wav
117,sad,29-02-04-OAF_limb_sad.wav
118,happy,27-67-03-OAF-jar-happy.wav
119,sad,29-02-04-OAF_soup_sad.wav
120,sad,03-01-04-02-01-01-12.wav
121,angry,03-01-05-01-01-01-02.wav
122,happy,27-52-03-OAF-goose-happy.wav
123,sad,29-02-04-OAF_south_sad.wav
124,sad,29-02-04-OAF_wheat_sad.wav
125,happy,27-39-03-OAF-far-happy.wav
126,happy,03-01-05-02-02-01-15.wav
127,neutral,26-01-01-01-jug-neutral.wav
128,angry,28-02-05-OAF_search_angry.wav
129,neutral,03-01-05-01-02-01-12.wav
130,sad,03-01-03-01-01-02-16.wav
131,sad,03-01-04-02-02-01-19.wav
132,sad,03-01-04-02-02-01-01.wav
133,angry,28-02-05-OAF_yes_angry.wav
134,sad,03-01-04-02-01-02-23.wav
135,sad,03-01-04-01-02-01-12.wav
136,happy,27-90-03-OAF_sour_happy.wav
137,sad,03-01-04-01-01-02-14.wav
138,sad,03-01-04-01-01-02-21.wav
139,sad,29-02-04-OAF_pike_sad.wav
140,angry,28-02-05-OAF_such_angry.wav
141,angry,03-01-05-02-02-02-23.wav
142,happy,27-94-03-OAF_love_happy.wav
143,sad,03-01-03-02-02-02-19.wav
144,happy,03-01-03-01-02-02-19.wav
145,sad,03-01-01-01-02-02-10.wav
146,sad,29-02-04-OAF_near_sad.wav
147,neutral,30-03-01-OAF_chief_neutral.wav
148,angry,03-01-05-01-01-02-14.wav
149,angry,03-01-05-02-02-02-03.wav
150,angry,28-02-05-OAF_pole_angry.wav
151,happy,27-90-03-OAF_talk_happy.wav
152,happy,27-01-03-OAF-back-happy.wav
153,angry,03-01-05-02-01-02-04.wav
154,neutral,03-01-01-01-01-01-08.wav
155,sad,29-02-04-OAF_date_sad.wav
156,happy,03-01-03-01-02-01-06.wav
157,neutral,30-03-01-OAF_name_neutral.wav
158,neutral,03-01-03-01-02-01-18.wav
159,neutral,03-01-01-01-01-01-23.wav
160,angry,28-02-05-OAF_five_angry.wav
161,angry,28-02-05-OAF_should_angry.wav
162,sad,03-01-04-01-01-02-23.wav
163,happy,27-90-03-OAF_time_happy.wav
164,sad,03-01-04-02-02-01-07.wav
165,happy,03-01-05-02-01-02-15.wav
166,happy,27-90-03-OAF_third_happy.wav
167,sad,29-02-04-OAF_boat_sad.wav
168,happy,03-01-03-01-01-01-20.wav
169,sad,03-01-04-01-01-02-11.wav
170,neutral,30-03-01-OAF_limb_neutral.wav
171,sad,03-01-04-01-01-02-07.wav
172,angry,03-01-05-02-01-02-19.wav
173,angry,03-01-05-02-01-01-18.wav
174,neutral,30-03-01-OAF_vote_neutral.wav
175,happy,26-01-03-01-dog-happy.wav
176,neutral,30-03-01-OAF_dead_neutral.wav
177,neutral,30-03-01-OAF_fat_neutral.wav
178,sad,29-02-04-OAF_check_sad.wav
179,happy,03-01-05-01-02-01-15.wav
180,happy,03-01-05-01-01-02-02.wav
181,angry,28-02-05-OAF_team_angry.wav
182,sad,03-01-01-01-02-01-07.wav
183,happy,27-90-03-OAF_vine_happy.wav
184,angry,03-01-05-02-02-02-17.wav
185,neutral,03-01-01-01-02-01-14.wav
186,happy,03-01-04-02-02-01-15.wav
187,sad,03-01-03-01-01-02-17.wav
188,angry,03-01-05-02-02-01-22.wav
189,sad,03-01-01-01-02-01-11.wav
190,sad,29-02-04-OAF_bath_sad.wav
191,angry,03-01-05-02-01-01-17.wav
192,happy,03-01-03-01-01-02-14.wav
193,sad,03-01-04-01-01-01-23.wav
194,happy,27-50-03-OAF-goal-happy.wav
195,happy,27-90-03-OAF_near_happy.wav
196,sad,29-02-04-OAF_met_sad.wav
197,happy,27-90-03-OAF_name_happy.wav
198,angry,03-01-05-02-01-02-13.wav
199,sad,29-02-04-OAF_home_sad.wav
200,angry,03-01-03-02-01-01-06.wav
201,sad,03-01-04-02-01-02-12.wav
202,happy,27-90-03-OAF_mop_happy.wav
203,angry,28-02-05-OAF_lease_angry.wav
204,angry,28-02-05-OAF_ditch_angry.wav
205,sad,03-01-03-02-02-02-09.wav
206,sad,29-02-04-OAF_goose_sad.wav
207,happy,27-90-03-OAF_pole_happy.wav
208,neutral,30-03-01-OAF_white_neutral.wav
209,happy,03-01-03-01-01-01-14.wav
210,sad,29-02-04-OAF_thumb_sad.wav
211,sad,03-01-04-01-01-02-13.wav
212,neutral,03-01-03-01-01-01-15.wav
213,sad,29-02-04-OAF_thought_sad.wav
214,neutral,30-03-01-OAF_ton_neutral.wav
215,sad,03-01-04-02-02-01-12.wav
216,neutral,03-01-01-01-02-02-02.wav
217,angry,28-02-05-OAF_nag_angry.wav
218,sad,29-02-04-OAF_pole_sad.wav
219,neutral,30-03-01-OAF_witch_neutral.wav
220,angry,28-02-05-OAF_which_angry.wav
221,angry,03-01-05-01-01-02-13.wav
222,neutral,30-03-01-OAF_bone_neutral.wav
223,neutral,30-03-01-OAF_deep_neutral.wav
224,angry,28-02-05-OAF_make_angry.wav
225,sad,03-01-04-01-01-02-03.wav
226,sad,29-02-04-OAF_mill_sad.wav
227,angry,03-01-05-01-01-01-11.wav
228,neutral,30-03-01-OAF_room_neutral.wav
229,angry,28-02-05-OAF_size_angry.wav
230,neutral,30-03-01-OAF_judge_neutral.wav
231,sad,03-01-03-01-02-02-14.wav
232,neutral,30-03-01-OAF_calm_neutral.wav
233,neutral,30-03-01-OAF_mood_neutral.wav
234,happy,27-06-03-OAF-beg-happy.wav
235,angry,28-02-05-OAF_page_angry.wav
236,sad,29-02-04-OAF_keen_sad.wav
237,angry,03-01-05-01-01-01-07.wav
238,happy,03-01-03-02-01-01-21.wav
239,happy,03-01-05-01-02-02-20.wav
240,happy,27-90-03-OAF_team_happy.wav
241,angry,26-01-05-01-cab-angry.wav
242,happy,27-90-03-OAF_wheat_happy.wav
243,angry,03-01-03-02-01-02-03.wav
244,neutral,03-01-01-01-02-02-07.wav
245,sad,03-01-01-01-01-01-12.wav
246,happy,03-01-03-01-02-02-04.wav
247,angry,03-01-05-02-01-01-15.wav
248,sad,29-02-04-OAF_rag_sad.wav
249,angry,03-01-05-01-01-01-17.wav
250,happy,03-01-03-02-01-02-17.wav
251,sad,29-02-04-OAF_gap_sad.wav
252,angry,03-01-05-01-02-02-02.wav
253,angry,03-01-05-02-02-01-19.wav
254,sad,29-02-04-OAF_cab_sad.wav
255,sad,03-01-05-01-01-02-06.wav
256,sad,03-01-04-01-02-01-11.wav
257,sad,03-01-04-01-02-01-18.wav
258,angry,03-01-05-02-01-02-16.wav
259,neutral,30-03-01-OAF_hit_neutral.wav
260,happy,27-61-03-OAF-hit-happy.wav
261,angry,28-02-05-OAF_thought_angry.wav
262,sad,03-01-04-01-02-01-03.wav
263,happy,03-01-03-01-02-01-03.wav
264,angry,03-01-05-01-01-02-12.wav
265,happy,03-01-05-01-02-01-18.wav
266,angry,03-01-05-02-02-01-04.wav
267,neutral,03-01-01-01-02-02-18.wav
268,happy,03-01-05-01-01-01-08.wav
269,neutral,30-03-01-OAF_soap_neutral.wav
270,sad,29-02-04-OAF_mode_sad.wav
271,sad,29-02-04-OAF_far_sad.wav
272,neutral,30-03-01-OAF_rose_neutral.wav
273,angry,28-02-05-OAF_get_angry.wav
274,neutral,30-03-01-OAF_cause_neutral.wav
275,neutral,03-01-01-01-01-02-16.wav
276,sad,29-02-04-OAF_mess_sad.wav
277,angry,03-01-05-01-01-02-05.wav
278,happy,03-01-03-02-01-02-05.wav
279,neutral,26-01-01-01-juice-neutral.wav
280,happy,27-90-03-OAF_pass_happy.wav
281,happy,03-01-03-02-02-02-05.wav
282,happy,03-01-03-02-01-02-23.wav
283,happy,03-01-03-01-02-02-15.wav
284,neutral,03-01-01-01-01-02-23.wav
285,sad,29-02-04-OAF_wag_sad.wav
286,neutral,30-03-01-OAF_shack_neutral.wav
287,sad,03-01-04-01-02-01-10.wav
288,neutral,03-01-04-01-02-01-01.wav
289,neutral,30-03-01-OAF_phone_neutral.wav
290,neutral,03-01-01-01-01-02-05.wav
291,happy,03-01-03-02-02-01-08.wav
292,happy,27-90-03-OAF_pick_happy.wav
293,happy,03-01-05-01-01-01-15.wav
294,neutral,30-03-01-OAF_gin_neutral.wav
295,angry,28-02-05-OAF_fat_angry.wav
296,angry,28-02-05-OAF_sub_angry.wav
297,angry,28-02-05-OAF_tape_angry.wav
298,neutral,26-01-01-01-jar-neutral.wav
